�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-01,�Ⱦ�(434),-7.4,4.3,0.7,-2.9,,2.3,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(437),-8.2,3.7,0.3,-3.7,43,2,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(438),-6.7,4.1,0.4,-3.6,42,1.4,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(441),,3.3,-0.8,-4.7,,1.6,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ϳ�(444),-4,4,-1,-5.6,52,0.3,1.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ǿ�(445),-5.5,4.4,-0.1,-3.8,46,1,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(504),-11,4.2,-2.8,-8.9,53,1.6,4.7,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,��������(505),-8.3,3.2,-1.3,-5.6,49,1.6,4.5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,�ȼ�(516),-9.4,5,-1.9,-7.4,64,1.8,4.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(517),-4.5,7.1,3.4,-0.2,21,4.3,7.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,��â(526),-8.6,4.6,-1.9,-7.8,51,1.2,3.4,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,������(532),-8,3.4,-1.9,-5.8,60,1.4,3.8,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,Ⱦ��(536),-8.7,6.1,-2.6,-8.1,66,1,3.8,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,����(540),-7.8,3.8,-1.2,-5.2,52,1.5,4.7,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,������(541),-9,5.6,-2.1,-7.1,56,1.2,2.9,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,�Ȼ�(545),-5.4,5.1,-2.4,-9.7,59,0.8,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,��Ɽ��(546),-7,4.6,-1.4,-5.6,49,1,2.6,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(548),-9.2,4,-1.6,-6.1,61,1.5,3.6,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(549),-6.4,5.1,-1.6,-6.4,53,1.2,4.1,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(550),-6.5,4.8,-1.8,-7.4,61,1.3,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(551),-7.6,4.6,-0.7,-5.1,57,2.1,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,ȭõ(555),-10.7,5.3,-3.7,-9.1,71,1.4,6.6,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,�籸(556),-12.1,4.8,-3.4,-9.5,53,1.8,4.5,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,����(565),-7.6,3.9,-2,-7.8,60,1.8,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(569),-6.3,,,,,,,X, ,����,����,����,����,����,����,����,����
2023-01-01,ȭ��(571),-6.1,3.8,-1.1,-4.5,59,1.1,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(572),-5.9,4.2,-0.2,-3.9,43,1.2,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(590),-7.5,5,-0.2,-4.8,50,1.9,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(598),-9.5,2.6,-4.4,-10.1,65,1.3,5.6,�溸, ,����,����,����,����,����,����,����,����
2023-01-01,�ܾ�(601),0.2,6,-1.2,-5.9,63,0.8,3.1,�溸, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(602),-8.3,5.4,-1.3,-7.9,58,1.8,5.7,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(603),-9.2,4.7,-3.8,-12.1,61,1.2,3.9,�溸, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(604),-3.2,6,-1.6,-8.2,60,1,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,ȫ��(608),-6.5,6.2,-0.4,-3.6,59,1.6,4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(612),-8.7,6.4,-2,-7.2,65,0.8,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(614),,,,,73,1,4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(615),-8,6.7,-1.4,-6.2,68,1.4,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(616),-6,4,0.3,-3.2,57,1.8,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,û��(618),-0.8,5,-3.4,-8.5,70,0.7,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(619),-12.1,3.8,-4.3,-12,64,1.7,4.9,�溸, ,����,����,����,����,����,����,����,����
2023-01-01,����(623),-5.4,5,-1.7,-7.8,64,1.5,5.2,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,�¾�(627),-4.4,4.9,0.6,-2.8,62,1.1,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(628),-6.4,4.5,-0.5,-3.9,59,1.3,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ƻ�(634),-8.5,4,-1,-5.3,63,2.1,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,���(636),-7.2,5.8,-1.8,-8.6,63,1.1,3.8,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,��õû��(652),-9.5,3.1,-4.2,-10.3,61,0.8,3.4,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,���(670),-4.6,7.7,3.7,0,23,4.7,7.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(699),-5.8,7.4,0.9,-3.5,74,1.6,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(701),-6.3,5.3,-2.8,-8.1,70,0.8,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,�ͻ�(702),-5.7,6.3,0,-4.7,62,1.3,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(703),-9.8,4.1,-3.1,-8.9,69,1.1,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,���(706),-7.2,7.4,-0.5,-5.8,79,1.4,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(709),-5.8,7,2.4,-3.5,63,4.3,8.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(710),-7.1,7.5,0.1,-5.3,79,1.6,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ��(712),-5.9,9.1,3,-3.1,58,2.4,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,������(713),0.6,9.1,2.4,-4,52,1.5,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,�强(730),-4,7.1,-1.1,-6.2,77,0.9,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(731),-2.7,8.5,0.3,-4.8,83,,,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(732),-2.1,6.9,0.2,-6.5,70,1.5,4.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(734),-6.9,7,-0.3,-5.8,68,1.1,4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(737),-6.2,5,0.5,-3.2,64,2.3,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,ȭ��(741),-8.2,6.5,-0.2,-6.3,72,1.6,5.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(754),-7.2,7.7,0.9,-4.6,75,2.1,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,�(768),-8.6,6.3,-1.3,-7,78,1.1,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,���ص�(789),-6.6,8.6,3.2,-0.9,76,4,7.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(801),-10.9,6.6,-1.2,-7.6,60,1.9,4,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(810),-4.9,8,-1.6,-10.3,58,1.3,5.9,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(812),2.5,8.1,-2.2,-9.8,64,0.7,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,û��(813),-12.4,7.9,-1.9,-9.9,63,1.4,5.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(815),-4.5,6.9,-0.3,-7.4,50,1.6,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ(822),-12.5,6,-2.4,-10,59,1.6,4.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(823),-5.5,7.3,-1.7,-10.2,61,1.4,5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,ĥ��(825),-6.8,7.3,0.4,-7.1,58,2.3,6.6,X, ,����,����,����,����,����,����,����,����
2023-01-01,���(827),-6.6,7.3,1.2,-5.4,49,1.2,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,��ô(876),-1.8,10.4,3.8,-1.1,32,2,5.8,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(90),-4.8,7.3,3.2,0.3,21.8,3,8.7,X, ,����,����,����,����,����,����,����,����
2023-01-01,��õ��(907),-2.2,8.9,3.9,-0.6,53,1.8,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-01,����(918),-9.6,9.3,0.6,-7.7,62,1.6,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-01,â��(919),-2.4,8.6,-0.1,-8.4,59,1.1,5.4,X, ,����,����,����,����,����,����,����,����
2023-01-01,�Ծ�(920),-11.3,8.6,-1.4,-10.1,70,0.8,3,X, ,����,����,����,����,����,����,����,����
2023-01-01,����õ(93),-9.3,4.6,-3.2,-9,59.5,1.3,5.3,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,�ϵ�(932),-7.1,10.2,2,-5,61,1.2,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-01,ö��(95),-5.6,1.9,-4,-11.5,60.3,1.1,3.2,�溸,����,����,����,����,����,����,����,����,����
2023-01-01,����õ(98),-8,3.8,-2.6,-6.5,55.5,1.2,5.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-01,����(99),-8.5,2.5,-4.3,-10.7,64.1,0.9,4.5,�溸,����,����,����,����,����,����,����,����,����
2023-01-02,�ϰ���(104),-7.8,4.7,-0.5,-4.4,27,1.4,2.9,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(106),-3.7,5.1,2,-1.9,23.6,1.6,4.7,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(108),-11.9,-0.4,-4.5,-7.4,45.9,2.5,4.4,X,����,����,����,����,����,����,����,����,����
2023-01-02,��õ(112),-12,-1.8,-4.6,-6.7,45.3,2.9,4.4,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(114),-6.9,0,-4.6,-8.7,48.6,0.9,2.2,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,�︪��(115),-1.9,4.4,2.4,1.3,57.8,2.5,5.7,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(119),-11.3,-1.7,-5.6,-9.1,54.9,2,4.2,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(121),-6.8,0.6,-5.2,-10.5,51.6,0.8,2.5,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,����(127),-13,0,-6.4,-11.5,53,0.8,2.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(129),-10.5,-0.2,-4.1,-8,61.5,1.8,5.4,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(130),-6.9,5.9,0.6,-2.7,27.6,2.6,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,û��(131),-7.9,0.7,-2.9,-5.3,40.9,1.3,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(133),-10.1,2.4,-3,-6.5,40.6,1.9,4,X,����,����,����,����,����,����,����,����,����
2023-01-02,��ǳ��(135),-13.2,0.8,-3.2,-6,38,5.2,7.9,X,����,����,����,����,����,����,����,����,����
2023-01-02,�ȵ�(136),-9.8,3,-2.7,-6.3,35.3,2.5,4.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(137),-10.6,2.1,-2.3,-5.5,36.9,3,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(138),-6.2,6.2,1.6,-1.1,24.1,3.1,6.2,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(140),-7,2.4,-2.4,-5.8,57.1,1.9,6.4,X, ,����,����,����,����,����,����,����,����
2023-01-02,�뱸(143),-7.4,4.2,0.4,-1.9,40.1,3.6,6.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(146),-6.3,2,-1.8,-4,53.1,1.5,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-02,���(152),-5.7,5.5,1.4,-1.3,19.1,2.6,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-02,â��(155),-3.1,4.6,1.3,-0.9,21.1,1.7,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(156),-5.6,3.2,-0.2,-2.5,47.4,1.8,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-02,�λ�(159),-3.7,7.8,3.1,0.5,19.5,2.6,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-02,�뿵(162),-4,8.6,2.9,-0.4,28.5,2.6,5.9,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(165),-6.2,2.3,0.7,-1.3,60.4,6,11.2,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(168),-8.3,4.9,1.7,-1,27.3,8.1,11.8,X, ,����,����,����,����,����,����,����,����
2023-01-02,��굵(169),-3.8,5,3.6,2.8,62.5,10.3,12.7,X, ,����,����,����,����,����,����,����,����
2023-01-02,�ϵ�(170),-2.5,5,2.2,0.6,52,2.4,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-02,��â(172),-8.9,1.4,-1.7,-3.9,59.1,3.4,6.8,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(184),-0.5,7.8,5.2,3.7,61.5,4.4,6.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(192),0.8,7,1,-4.3,27.9,1,4,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(202),-11.6,0.6,-4.2,-8.4,45.1,1.5,3.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,��õ(203),-11.7,1.3,-4.1,-9,46.8,1.5,3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(211),-8.8,0.6,-6.9,-12.5,57.9,1,3.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,ȫõ(212),-7.4,0.3,-6.9,-12.5,57.1,0.6,2.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,�¹�(216),-12.9,0.6,-5.6,-10.5,32,0.9,2.6,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,������(217),-14,0.2,-6.7,-12.3,47.8,1,3.2,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,��õ(221),-10.6,-1.3,-7.7,-14.3,59.5,1.3,3.6,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,����(226),-6.7,0.8,-5.5,-11.1,57.6,1.1,3.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,õ��(232),-7.7,0,-4.8,-9.9,54.8,1.1,3.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(235),-6.1,2.1,-2.3,-6.3,54.6,1.2,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-02,�ο�(236),-5.9,3.1,-2.9,-8.2,57.9,1.2,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-02,�ݻ�(238),-4.1,1.5,-4.6,-9.8,60.6,0.8,3.1,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(239),-7.9,1.9,-3.3,-6.6,40.9,1.2,2.9,X,����,����,����,����,����,����,����,����,����
2023-01-02,�ξ�(243),-6,2.1,-1.7,-5.3,66,1,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-02,�ӽ�(244),-6.2,1.3,-3.9,-9.2,59.9,1.2,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(245),-7.5,0.4,-2.6,-5.4,61.3,1.4,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(247),-9.3,1.8,-3.1,-7.2,55.6,1.3,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-02,���(248),-11.1,0.3,-5.6,-11.1,59.4,1.3,3.2,X,����,����,����,����,����,����,����,����,����
2023-01-02,������(252),-5,1.8,-0.7,-3.5,58.8,2.4,5.9,X, ,����,����,����,����,����,����,����,����
2023-01-02,���ؽ�(253),-4,6.4,1.7,-1.8,20.3,2.2,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,��â��(254),-8.2,0.9,-2.5,-7.3,58.9,1.9,4.8,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(257),-1.9,7.3,3.5,-0.3,19.5,2.4,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-02,������(259),-5.1,4.9,1.2,-0.7,51.3,3.4,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(260),-5.4,4.2,1,-1.3,48.3,3.5,6,X, ,����,����,����,����,����,����,����,����
